timestamp,value
31/08/15 18:22,90
31/08/15 18:32,80
31/08/15 18:57,84
31/08/15 19:07,94
31/08/15 19:12,90
31/08/15 19:17,91
31/08/15 19:47,62
31/08/15 20:12,96
31/08/15 20:27,75
31/08/15 20:42,84
31/08/15 20:47,86
31/08/15 20:52,93
31/08/15 21:22,69
31/08/15 21:27,88
31/08/15 21:32,71
31/08/15 21:47,74
31/08/15 21:57,68
31/08/15 22:07,88
31/08/15 22:17,71
31/08/15 22:22,87
31/08/15 22:27,82
31/08/15 23:37,68
31/08/15 23:57,73
01/09/15 0:07,69
01/09/15 0:12,57
01/09/15 0:17,43
01/09/15 0:22,47
01/09/15 0:47,73
01/09/15 0:57,78
01/09/15 1:07,83
01/09/15 1:32,87
01/09/15 1:52,77
01/09/15 2:22,80
01/09/15 2:37,69
01/09/15 2:47,63
01/09/15 3:02,78
01/09/15 3:27,66
01/09/15 3:47,72
01/09/15 3:52,54
01/09/15 4:02,73
01/09/15 4:07,82
01/09/15 4:22,90
01/09/15 4:27,92
01/09/15 4:37,63
01/09/15 4:52,69
01/09/15 5:02,97
01/09/15 5:12,85
01/09/15 5:20,86
01/09/15 5:25,84
01/09/15 5:30,88
01/09/15 5:40,78
01/09/15 5:45,88
01/09/15 5:50,80
01/09/15 6:10,75
01/09/15 6:15,88
01/09/15 6:20,69
01/09/15 6:25,84
01/09/15 6:30,76
01/09/15 6:35,84
01/09/15 6:40,87
01/09/15 6:45,87
01/09/15 6:50,67
01/09/15 6:55,62
01/09/15 7:00,84
01/09/15 7:05,89
01/09/15 7:10,81
01/09/15 7:15,84
01/09/15 7:20,85
01/09/15 7:25,89
01/09/15 7:30,81
01/09/15 7:40,91
01/09/15 7:45,82
01/09/15 7:50,94
01/09/15 7:55,85
01/09/15 8:00,102
01/09/15 8:05,76
01/09/15 8:10,86
01/09/15 8:15,87
01/09/15 8:30,83
01/09/15 8:35,93
01/09/15 8:40,87
01/09/15 8:45,80
01/09/15 8:50,87
01/09/15 8:55,75
01/09/15 9:00,75
01/09/15 9:05,68
01/09/15 9:10,94
01/09/15 9:15,77
01/09/15 9:20,82
01/09/15 9:25,94
01/09/15 9:30,78
01/09/15 9:50,84
01/09/15 10:05,82
01/09/15 10:10,100
01/09/15 10:20,68
01/09/15 10:35,81
01/09/15 10:45,93
01/09/15 10:50,91
01/09/15 10:55,78
01/09/15 10:59,77
01/09/15 11:05,85
01/09/15 11:10,84
01/09/15 11:15,72
01/09/15 11:25,58
01/09/15 11:30,80
01/09/15 11:45,66
01/09/15 11:50,86
01/09/15 11:55,74
01/09/15 12:00,86
01/09/15 12:05,71
01/09/15 12:10,87
01/09/15 12:25,73
01/09/15 12:40,76
01/09/15 12:45,66
01/09/15 12:55,68
01/09/15 13:00,86
01/09/15 13:10,90
01/09/15 13:20,83
01/09/15 13:35,75
01/09/15 13:40,84
01/09/15 13:45,88
01/09/15 13:50,85
01/09/15 13:55,92
01/09/15 14:00,94
01/09/15 14:05,92
01/09/15 14:20,77
01/09/15 14:25,93
01/09/15 14:35,77
01/09/15 14:40,73
01/09/15 14:45,88
01/09/15 14:50,76
01/09/15 14:55,93
01/09/15 15:20,76
01/09/15 17:15,87
01/09/15 17:25,90
01/09/15 17:30,91
01/09/15 17:35,102
01/09/15 17:45,75
01/09/15 17:55,68
01/09/15 18:10,81
01/09/15 18:45,93
01/09/15 18:50,93
01/09/15 19:00,84
01/09/15 19:05,87
01/09/15 19:10,80
01/09/15 19:20,86
01/09/15 19:25,67
01/09/15 19:30,94
01/09/15 19:40,79
01/09/15 19:55,70
01/09/15 20:00,82
01/09/15 20:05,85
01/09/15 20:10,88
01/09/15 20:20,85
01/09/15 20:25,72
01/09/15 20:30,78
01/09/15 20:45,79
01/09/15 20:55,80
01/09/15 21:05,65
01/09/15 21:25,80
01/09/15 21:40,69
01/09/15 22:30,91
01/09/15 22:35,97
01/09/15 22:40,94
01/09/15 22:45,96
01/09/15 23:01,77
01/09/15 23:05,79
01/09/15 23:10,78
01/09/15 23:20,71
01/09/15 23:40,88
02/09/15 0:00,76
02/09/15 0:05,71
02/09/15 0:15,64
02/09/15 0:20,66
02/09/15 0:35,74
02/09/15 1:00,70
02/09/15 1:35,75
02/09/15 2:10,79
02/09/15 2:25,71
02/09/15 2:40,74
02/09/15 3:05,95
02/09/15 3:10,98
02/09/15 3:35,92
02/09/15 4:15,66
02/09/15 4:20,67
02/09/15 4:25,59
02/09/15 4:30,75
02/09/15 4:35,90
02/09/15 4:45,76
02/09/15 4:50,71
02/09/15 5:00,87
02/09/15 5:05,89
02/09/15 5:15,79
02/09/15 5:20,77
02/09/15 5:25,84
02/09/15 5:30,84
02/09/15 5:35,87
02/09/15 5:45,93
02/09/15 5:50,83
02/09/15 5:55,88
02/09/15 6:00,90
02/09/15 6:05,89
02/09/15 6:10,84
02/09/15 6:15,88
02/09/15 6:20,95
02/09/15 6:25,86
02/09/15 6:30,79
02/09/15 6:35,89
02/09/15 6:40,79
02/09/15 6:45,75
02/09/15 6:50,84
02/09/15 6:55,83
02/09/15 7:00,74
02/09/15 7:05,64
02/09/15 7:10,75
02/09/15 7:15,72
02/09/15 7:20,88
02/09/15 7:25,76
02/09/15 7:30,73
02/09/15 7:35,86
02/09/15 7:40,87
02/09/15 7:45,87
02/09/15 7:50,83
02/09/15 7:55,88
02/09/15 8:00,85
02/09/15 8:05,83
02/09/15 8:10,86
02/09/15 8:15,84
02/09/15 8:20,72
02/09/15 8:30,81
02/09/15 8:35,86
02/09/15 8:45,69
02/09/15 8:50,57
02/09/15 8:55,83
02/09/15 9:00,90
02/09/15 9:05,74
02/09/15 9:10,63
02/09/15 9:20,85
02/09/15 9:30,73
02/09/15 9:35,83
02/09/15 9:40,74
02/09/15 9:50,67
02/09/15 9:55,89
02/09/15 10:00,89
02/09/15 10:10,81
02/09/15 10:15,89
02/09/15 10:20,75
02/09/15 10:25,77
02/09/15 10:30,67
02/09/15 10:35,90
02/09/15 10:40,88
02/09/15 10:45,96
02/09/15 10:50,79
02/09/15 11:00,89
02/09/15 11:15,93
02/09/15 11:20,72
02/09/15 11:25,93
02/09/15 11:30,72
02/09/15 11:35,76
02/09/15 12:00,86
02/09/15 12:05,78
02/09/15 12:10,89
02/09/15 12:15,75
02/09/15 12:25,87
02/09/15 12:35,83
02/09/15 12:40,77
02/09/15 12:45,92
02/09/15 12:50,82
02/09/15 12:55,82
02/09/15 13:05,82
02/09/15 13:10,84
02/09/15 13:15,75
02/09/15 13:20,79
02/09/15 13:25,72
02/09/15 13:30,96
02/09/15 13:35,75
02/09/15 13:40,66
02/09/15 13:45,89
02/09/15 13:50,74
02/09/15 13:55,87
02/09/15 14:05,81
02/09/15 14:15,90
02/09/15 14:20,79
02/09/15 14:25,82
02/09/15 14:30,93
02/09/15 14:35,71
02/09/15 14:50,90
02/09/15 14:55,97
